sale_date,gross_sales_amount,return_offset_amount,net_sales_amount,prop_gross_sales_amount,prop_return_offset_amount,prop_net_sales_amount,all_goods_net_sales_amount,flow_sales_related_actual_money,flow_sales_related_cash_money,flow_sales_actual_money,flow_exchange_actual_money,flow_return_actual_money,flow_stored_value_actual_money,gross_sales_qty,return_offset_qty,net_sales_qty,core_order_count,all_goods_order_count,is_trusted_core_sales,cash_scope
2025-03-17,261.0,-261.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261.0,0.0,-261.0,2000.0,4,-4,0,4,4,True,销售/换货/退货现金回款（含道具）
2025-03-18,1666.0,0.0,1666.0,0.0,0.0,0.0,1666.0,1666.0,1666.0,1666.0,0.0,0.0,0.0,20,0,20,7,7,True,销售/换货/退货现金回款（含道具）
2025-03-19,3158.0,-1064.05,2093.95,0.0,0.0,0.0,2093.95,2093.95,2093.95,3158.0,0.0,-1064.05,0.0,31,-9,22,11,11,True,销售/换货/退货现金回款（含道具）
2025-03-20,1216.0,0.0,1216.0,0.0,0.0,0.0,1216.0,1216.0,1216.0,1216.0,0.0,0.0,0.0,18,0,18,6,6,True,销售/换货/退货现金回款（含道具）
2025-03-21,973.0,0.0,973.0,0.0,0.0,0.0,973.0,973.0,973.0,973.0,0.0,0.0,0.0,21,0,21,4,4,True,销售/换货/退货现金回款（含道具）
2025-03-22,1302.0,-251.0,1051.0,0.0,0.0,0.0,1051.0,1051.0,1051.0,1302.0,0.0,-251.0,0.0,22,-3,19,8,8,True,销售/换货/退货现金回款（含道具）
2025-03-23,5274.26,-261.26,5013.0,0.0,0.0,0.0,5013.0,5013.0,5013.0,5013.0,0.0,0.0,0.0,56,-1,55,15,15,True,销售/换货/退货现金回款（含道具）
2025-03-24,1199.0,0.0,1199.0,0.0,0.0,0.0,1199.0,1199.0,1199.0,1199.0,0.0,0.0,0.0,14,0,14,5,5,True,销售/换货/退货现金回款（含道具）
2025-03-25,3168.0,0.0,3168.0,0.0,0.0,0.0,3168.0,3168.0,3168.0,3168.0,0.0,0.0,0.0,33,0,33,9,9,True,销售/换货/退货现金回款（含道具）
2025-03-26,1945.0,0.0,1945.0,0.0,0.0,0.0,1945.0,1945.0,1945.0,1945.0,0.0,0.0,0.0,20,0,20,8,8,True,销售/换货/退货现金回款（含道具）
2025-03-27,2804.0,-79.79,2724.21,0.0,0.0,0.0,2724.21,2724.21,2724.21,2804.0,0.0,-79.79,0.0,45,-1,44,12,12,True,销售/换货/退货现金回款（含道具）
2025-03-28,2692.0,0.0,2692.0,0.0,0.0,0.0,2692.0,2692.0,2692.0,2692.0,0.0,0.0,0.0,36,0,36,11,11,True,销售/换货/退货现金回款（含道具）
2025-03-29,3663.0,0.0,3663.0,0.0,0.0,0.0,3663.0,3663.0,3663.0,3663.0,0.0,0.0,0.0,37,0,37,12,12,True,销售/换货/退货现金回款（含道具）
2025-03-30,2713.0,-321.0,2392.0,0.0,0.0,0.0,2392.0,2392.0,2392.0,2713.0,0.0,-321.0,0.0,39,-4,35,15,15,True,销售/换货/退货现金回款（含道具）
2025-03-31,1364.39,-406.39,958.0,0.0,0.0,0.0,958.0,958.0,958.0,914.0,44.0,0.0,0.0,18,-5,13,7,7,True,销售/换货/退货现金回款（含道具）
2025-04-01,2195.0,0.0,2195.0,0.0,0.0,0.0,2195.0,2195.0,2195.0,2195.0,0.0,0.0,0.0,27,0,27,6,6,True,销售/换货/退货现金回款（含道具）
2025-04-02,1197.24,-63.24,1134.0,0.0,0.0,0.0,1134.0,1134.0,1134.0,1134.0,0.0,0.0,0.0,8,-1,7,3,3,True,销售/换货/退货现金回款（含道具）
2025-04-03,1506.0,0.0,1506.0,0.0,0.0,0.0,1506.0,1506.0,1065.0,1506.0,0.0,0.0,2000.0,19,0,19,5,5,True,销售/换货/退货现金回款（含道具）
2025-04-04,2141.98,-409.98,1732.0,0.0,0.0,0.0,1732.0,1732.0,1732.0,1732.0,0.0,0.0,0.0,23,-3,20,7,7,True,销售/换货/退货现金回款（含道具）
2025-04-05,2608.41,-228.41,2380.0,0.0,0.0,0.0,2380.0,2380.0,2380.0,2341.0,39.0,0.0,0.0,36,-1,35,15,15,True,销售/换货/退货现金回款（含道具）
2025-04-06,2778.0,0.0,2778.0,0.0,0.0,0.0,2778.0,2778.0,2778.0,2778.0,0.0,0.0,0.0,30,0,30,9,9,True,销售/换货/退货现金回款（含道具）
2025-04-07,1395.45,-338.45,1057.0,0.0,0.0,0.0,1057.0,1057.0,1057.0,1014.0,43.0,0.0,0.0,13,-3,10,5,5,True,销售/换货/退货现金回款（含道具）
2025-04-08,3021.0,0.0,3021.0,199.0,0.0,199.0,3220.0,3220.0,3220.0,3220.0,0.0,0.0,0.0,40,0,40,12,13,True,销售/换货/退货现金回款（含道具）
2025-04-09,894.0,0.0,894.0,199.0,0.0,199.0,1093.0,1093.0,1093.0,1093.0,0.0,0.0,0.0,10,0,10,4,5,True,销售/换货/退货现金回款（含道具）
2025-04-10,472.0,0.0,472.0,0.0,0.0,0.0,472.0,472.0,472.0,472.0,0.0,0.0,0.0,9,0,9,4,4,True,销售/换货/退货现金回款（含道具）
2025-04-11,2116.0,0.0,2116.0,0.0,0.0,0.0,2116.0,2116.0,2116.0,2116.0,0.0,0.0,0.0,27,0,27,9,9,True,销售/换货/退货现金回款（含道具）
2025-04-12,4558.02,-582.02,3976.0,263.0,0.0,263.0,4239.0,4239.0,4239.0,4496.0,-3.0,-254.0,0.0,61,-5,56,19,20,True,销售/换货/退货现金回款（含道具）
2025-04-13,1836.0,0.0,1836.0,0.0,0.0,0.0,1836.0,1836.0,1549.0,1836.0,0.0,0.0,0.0,31,0,31,11,11,True,销售/换货/退货现金回款（含道具）
2025-04-14,955.77,-92.77,863.0,0.0,0.0,0.0,863.0,863.0,863.0,863.0,0.0,0.0,0.0,11,-2,9,5,5,True,销售/换货/退货现金回款（含道具）
2025-04-15,2429.71,-164.71,2265.0,0.0,0.0,0.0,2265.0,2265.0,2265.0,2265.0,0.0,0.0,0.0,20,-1,19,9,9,True,销售/换货/退货现金回款（含道具）
2025-04-16,3854.0,0.0,3854.0,0.0,0.0,0.0,3854.0,3854.0,3854.0,3854.0,0.0,0.0,0.0,39,0,39,13,13,True,销售/换货/退货现金回款（含道具）
2025-04-17,1889.76,-105.76,1784.0,0.0,0.0,0.0,1784.0,1784.0,1784.0,1784.0,0.0,0.0,0.0,24,-1,23,11,11,True,销售/换货/退货现金回款（含道具）
2025-04-18,4212.3,-375.3,3837.0,0.0,0.0,0.0,3837.0,3837.0,3837.0,3772.0,65.0,0.0,0.0,36,-3,33,14,14,True,销售/换货/退货现金回款（含道具）
2025-04-19,4537.0,0.0,4537.0,0.0,0.0,0.0,4537.0,4537.0,4537.0,4537.0,0.0,0.0,0.0,56,0,56,17,17,True,销售/换货/退货现金回款（含道具）
2025-04-20,5218.34,-611.34,4607.0,0.0,0.0,0.0,4607.0,4607.0,4607.0,5034.0,40.0,-467.0,0.0,54,-5,49,18,18,True,销售/换货/退货现金回款（含道具）
2025-04-21,3663.86,-481.7,3182.16,0.0,0.0,0.0,3182.16,3182.16,3182.16,3436.0,0.0,-253.84,0.0,40,-5,35,14,14,True,销售/换货/退货现金回款（含道具）
2025-04-22,1153.5,-208.5,945.0,165.0,0.0,165.0,1110.0,1110.0,1110.0,1110.0,0.0,0.0,0.0,13,-1,12,7,8,True,销售/换货/退货现金回款（含道具）
2025-04-23,3881.62,-1896.62,1985.0,0.0,0.0,0.0,1985.0,1985.0,1985.0,2581.0,0.0,-596.0,0.0,56,-13,43,18,18,True,销售/换货/退货现金回款（含道具）
2025-04-24,1631.02,-48.02,1583.0,0.0,0.0,0.0,1583.0,1583.0,1583.0,1583.0,0.0,0.0,0.0,22,-1,21,11,11,True,销售/换货/退货现金回款（含道具）
2025-04-25,1697.0,0.0,1697.0,0.0,0.0,0.0,1697.0,1697.0,1697.0,1697.0,0.0,0.0,0.0,37,0,37,10,10,True,销售/换货/退货现金回款（含道具）
2025-04-26,4771.69,0.0,4771.69,440.31,0.0,440.31,5212.0,5212.0,5212.0,5212.0,0.0,0.0,0.0,54,0,54,16,17,True,销售/换货/退货现金回款（含道具）
2025-04-27,854.0,0.0,854.0,0.0,0.0,0.0,854.0,854.0,854.0,854.0,0.0,0.0,0.0,19,0,19,8,8,True,销售/换货/退货现金回款（含道具）
2025-04-28,3677.0,0.0,3677.0,0.0,0.0,0.0,3677.0,3677.0,3677.0,3677.0,0.0,0.0,0.0,28,0,28,10,10,True,销售/换货/退货现金回款（含道具）
2025-04-29,1930.78,-76.78,1854.0,0.0,0.0,0.0,1854.0,1854.0,1854.0,1854.0,0.0,0.0,0.0,16,-1,15,9,9,True,销售/换货/退货现金回款（含道具）
2025-04-30,4004.0,-59.0,3945.0,0.0,0.0,0.0,3945.0,3945.0,3945.0,4004.0,0.0,-59.0,0.0,47,-3,44,15,15,True,销售/换货/退货现金回款（含道具）
2025-05-01,3689.0,0.0,3689.0,0.0,0.0,0.0,3689.0,3689.0,3689.0,3689.0,0.0,0.0,0.0,42,0,42,17,17,True,销售/换货/退货现金回款（含道具）
2025-05-02,5209.76,-154.76,5055.0,99.0,0.0,99.0,5154.0,5154.0,5154.0,5154.0,0.0,0.0,0.0,53,-1,52,16,17,True,销售/换货/退货现金回款（含道具）
2025-05-03,2303.0,0.0,2303.0,0.0,0.0,0.0,2303.0,2303.0,2303.0,2303.0,0.0,0.0,0.0,31,0,31,12,12,True,销售/换货/退货现金回款（含道具）
2025-05-04,2627.0,0.0,2627.0,131.0,0.0,131.0,2758.0,2758.0,2758.0,2758.0,0.0,0.0,0.0,31,0,31,12,13,True,销售/换货/退货现金回款（含道具）
2025-05-05,2332.0,0.0,2332.0,0.0,0.0,0.0,2332.0,2332.0,2332.0,2332.0,0.0,0.0,0.0,33,0,33,15,15,True,销售/换货/退货现金回款（含道具）
2025-05-06,1725.0,0.0,1725.0,0.0,0.0,0.0,1725.0,1725.0,1725.0,1725.0,0.0,0.0,0.0,20,0,20,7,7,True,销售/换货/退货现金回款（含道具）
2025-05-07,1131.0,0.0,1131.0,0.0,0.0,0.0,1131.0,1131.0,1131.0,1131.0,0.0,0.0,0.0,14,0,14,8,8,True,销售/换货/退货现金回款（含道具）
2025-05-08,2306.0,-130.0,2176.0,0.0,0.0,0.0,2176.0,2176.0,2176.0,2306.0,0.0,-130.0,0.0,25,-1,24,10,10,True,销售/换货/退货现金回款（含道具）
2025-05-09,1567.01,-179.69,1387.32,76.68,0.0,76.68,1464.0,1464.0,1464.0,1464.0,0.0,0.0,0.0,22,-1,21,8,8,True,销售/换货/退货现金回款（含道具）
2025-05-10,4575.0,-504.0,4071.0,0.0,0.0,0.0,4071.0,4071.0,4071.0,4575.0,0.0,-504.0,0.0,46,-3,43,21,21,True,销售/换货/退货现金回款（含道具）
2025-05-11,2187.14,0.0,2187.14,225.86,0.0,225.86,2413.0,2413.0,2413.0,2413.0,0.0,0.0,0.0,32,0,32,12,12,True,销售/换货/退货现金回款（含道具）
2025-05-12,305.06,-161.06,144.0,0.0,0.0,0.0,144.0,144.0,144.0,144.0,0.0,0.0,0.0,5,-2,3,3,3,True,销售/换货/退货现金回款（含道具）
2025-05-13,2194.0,-129.0,2065.0,0.0,0.0,0.0,2065.0,2065.0,2065.0,2065.0,0.0,0.0,0.0,30,-3,27,11,11,True,销售/换货/退货现金回款（含道具）
2025-05-14,1113.0,0.0,1113.0,0.0,0.0,0.0,1113.0,1113.0,1113.0,1113.0,0.0,0.0,0.0,15,0,15,7,7,True,销售/换货/退货现金回款（含道具）
2025-05-15,2319.0,0.0,2319.0,0.0,0.0,0.0,2319.0,2319.0,2319.0,2319.0,0.0,0.0,0.0,32,0,32,10,10,True,销售/换货/退货现金回款（含道具）
2025-05-16,1529.0,0.0,1529.0,0.0,0.0,0.0,1529.0,1529.0,1529.0,1529.0,0.0,0.0,0.0,17,0,17,7,7,True,销售/换货/退货现金回款（含道具）
2025-05-17,1835.0,0.0,1835.0,0.0,0.0,0.0,1835.0,1835.0,1835.0,1835.0,0.0,0.0,0.0,32,0,32,12,12,True,销售/换货/退货现金回款（含道具）
2025-05-18,3166.6,-786.6,2380.0,0.0,0.0,0.0,2380.0,2380.0,2380.0,2746.0,90.0,-456.0,0.0,42,-6,36,17,17,True,销售/换货/退货现金回款（含道具）
2025-05-19,1802.0,0.0,1802.0,0.0,0.0,0.0,1802.0,1802.0,1802.0,1802.0,0.0,0.0,0.0,26,0,26,9,9,True,销售/换货/退货现金回款（含道具）
2025-05-20,1311.0,0.0,1311.0,0.0,0.0,0.0,1311.0,1311.0,1311.0,1311.0,0.0,0.0,0.0,18,0,18,6,6,True,销售/换货/退货现金回款（含道具）
2025-05-21,1408.0,0.0,1408.0,0.0,0.0,0.0,1408.0,1408.0,1408.0,1408.0,0.0,0.0,0.0,12,0,12,6,6,True,销售/换货/退货现金回款（含道具）
2025-05-22,1723.34,-349.34,1374.0,0.0,0.0,0.0,1374.0,1374.0,1374.0,1374.0,0.0,0.0,0.0,21,-2,19,9,9,True,销售/换货/退货现金回款（含道具）
2025-05-23,1954.88,-97.88,1857.0,0.0,0.0,0.0,1857.0,1857.0,1857.0,1847.0,10.0,0.0,0.0,24,-1,23,11,11,True,销售/换货/退货现金回款（含道具）
2025-05-24,6017.0,-312.0,5705.0,0.0,0.0,0.0,5705.0,5705.0,5114.0,6017.0,0.0,-312.0,1288.0,109,-4,105,36,36,True,销售/换货/退货现金回款（含道具）
2025-05-25,10721.56,-1675.81,9045.75,348.25,0.0,348.25,9394.0,9394.0,6479.0,10955.0,20.0,-1581.0,5240.0,157,-18,139,42,42,True,销售/换货/退货现金回款（含道具）
2025-05-26,1197.0,-98.0,1099.0,0.0,0.0,0.0,1099.0,1099.0,1099.0,1197.0,0.0,-98.0,0.0,35,-3,32,13,13,True,销售/换货/退货现金回款（含道具）
2025-05-27,952.0,0.0,952.0,0.0,0.0,0.0,952.0,952.0,952.0,952.0,0.0,0.0,0.0,18,0,18,7,7,True,销售/换货/退货现金回款（含道具）
2025-05-28,1880.0,0.0,1880.0,382.0,0.0,382.0,2262.0,2262.0,2262.0,2262.0,0.0,0.0,0.0,30,0,30,16,17,True,销售/换货/退货现金回款（含道具）
2025-05-29,1939.01,-169.01,1770.0,0.0,0.0,0.0,1770.0,1770.0,1770.0,1769.0,1.0,0.0,0.0,24,-1,23,10,10,True,销售/换货/退货现金回款（含道具）
2025-05-30,1977.0,0.0,1977.0,0.0,0.0,0.0,1977.0,1977.0,1977.0,1977.0,0.0,0.0,0.0,35,0,35,13,13,True,销售/换货/退货现金回款（含道具）
2025-05-31,4315.0,-129.0,4186.0,0.0,0.0,0.0,4186.0,4186.0,4186.0,4186.0,0.0,0.0,0.0,38,-1,37,15,15,True,销售/换货/退货现金回款（含道具）
2025-06-01,2270.0,0.0,2270.0,0.0,0.0,0.0,2270.0,2270.0,2270.0,2270.0,0.0,0.0,0.0,22,0,22,11,11,True,销售/换货/退货现金回款（含道具）
2025-06-02,3949.0,-366.0,3583.0,0.0,0.0,0.0,3583.0,3583.0,3583.0,3731.0,0.0,-148.0,0.0,44,-2,42,20,20,True,销售/换货/退货现金回款（含道具）
2025-06-03,490.0,0.0,490.0,0.0,0.0,0.0,490.0,490.0,490.0,490.0,0.0,0.0,0.0,6,0,6,4,4,True,销售/换货/退货现金回款（含道具）
2025-06-04,1062.0,0.0,1062.0,0.0,0.0,0.0,1062.0,1062.0,1062.0,1062.0,0.0,0.0,0.0,20,0,20,7,7,True,销售/换货/退货现金回款（含道具）
2025-06-05,1549.0,-233.0,1316.0,0.0,0.0,0.0,1316.0,1316.0,1316.0,1316.0,0.0,0.0,0.0,25,-2,23,11,11,True,销售/换货/退货现金回款（含道具）
2025-06-06,1766.0,-122.0,1644.0,0.0,0.0,0.0,1644.0,1644.0,1644.0,1766.0,0.0,-122.0,0.0,23,-2,21,13,13,True,销售/换货/退货现金回款（含道具）
2025-06-07,3934.0,0.0,3934.0,0.0,0.0,0.0,3934.0,3934.0,3934.0,3934.0,0.0,0.0,0.0,54,0,54,17,17,True,销售/换货/退货现金回款（含道具）
2025-06-08,2167.34,-91.34,2076.0,0.0,0.0,0.0,2076.0,2076.0,2076.0,2076.0,0.0,0.0,0.0,27,-1,26,12,12,True,销售/换货/退货现金回款（含道具）
2025-06-09,1816.0,0.0,1816.0,0.0,0.0,0.0,1816.0,1816.0,1816.0,1816.0,0.0,0.0,0.0,16,0,16,8,8,True,销售/换货/退货现金回款（含道具）
2025-06-10,644.0,0.0,644.0,0.0,0.0,0.0,644.0,644.0,644.0,644.0,0.0,0.0,0.0,10,0,10,2,2,True,销售/换货/退货现金回款（含道具）
2025-06-11,750.0,0.0,750.0,0.0,0.0,0.0,750.0,750.0,750.0,750.0,0.0,0.0,0.0,13,0,13,6,6,True,销售/换货/退货现金回款（含道具）
2025-06-12,919.0,0.0,919.0,0.0,0.0,0.0,919.0,919.0,919.0,919.0,0.0,0.0,0.0,17,0,17,8,8,True,销售/换货/退货现金回款（含道具）
2025-06-13,1964.0,0.0,1964.0,0.0,0.0,0.0,1964.0,1964.0,1964.0,1964.0,0.0,0.0,0.0,20,0,20,10,10,True,销售/换货/退货现金回款（含道具）
2025-06-14,1170.0,0.0,1170.0,0.0,0.0,0.0,1170.0,1170.0,1170.0,1170.0,0.0,0.0,0.0,17,0,17,7,7,True,销售/换货/退货现金回款（含道具）
2025-06-15,1794.0,0.0,1794.0,0.0,0.0,0.0,1794.0,1794.0,1794.0,1794.0,0.0,0.0,0.0,31,0,31,11,11,True,销售/换货/退货现金回款（含道具）
2025-06-16,1334.0,0.0,1334.0,0.0,0.0,0.0,1334.0,1334.0,1334.0,1334.0,0.0,0.0,0.0,16,0,16,6,6,True,销售/换货/退货现金回款（含道具）
2025-06-17,2063.02,-490.02,1573.0,0.0,0.0,0.0,1573.0,1573.0,1573.0,1969.0,5.0,-401.0,0.0,32,-6,26,12,12,True,销售/换货/退货现金回款（含道具）
2025-06-18,1618.0,0.0,1618.0,0.0,0.0,0.0,1618.0,1618.0,1618.0,1618.0,0.0,0.0,0.0,16,0,16,6,6,True,销售/换货/退货现金回款（含道具）
2025-06-19,1608.0,-216.0,1392.0,0.0,0.0,0.0,1392.0,1392.0,1392.0,1608.0,0.0,-216.0,0.0,24,-3,21,10,10,True,销售/换货/退货现金回款（含道具）
2025-06-20,1692.0,-129.0,1563.0,0.0,0.0,0.0,1563.0,1563.0,1563.0,1563.0,0.0,0.0,0.0,20,-3,17,9,9,True,销售/换货/退货现金回款（含道具）
2025-06-21,2714.0,0.0,2714.0,0.0,0.0,0.0,2714.0,2714.0,2714.0,2714.0,0.0,0.0,0.0,33,0,33,16,16,True,销售/换货/退货现金回款（含道具）
2025-06-22,2793.0,-185.0,2608.0,0.0,0.0,0.0,2608.0,2608.0,2608.0,2608.0,0.0,0.0,0.0,29,-1,28,14,14,True,销售/换货/退货现金回款（含道具）
2025-06-23,1015.0,0.0,1015.0,0.0,0.0,0.0,1015.0,1015.0,1015.0,1015.0,0.0,0.0,0.0,11,0,11,4,4,True,销售/换货/退货现金回款（含道具）
2025-06-24,1219.0,0.0,1219.0,0.0,0.0,0.0,1219.0,1219.0,1219.0,1219.0,0.0,0.0,0.0,13,0,13,6,6,True,销售/换货/退货现金回款（含道具）
2025-06-25,620.0,0.0,620.0,0.0,0.0,0.0,620.0,620.0,620.0,620.0,0.0,0.0,0.0,10,0,10,6,6,True,销售/换货/退货现金回款（含道具）
2025-06-26,1560.0,0.0,1560.0,0.0,0.0,0.0,1560.0,1560.0,1560.0,1560.0,0.0,0.0,0.0,20,0,20,6,6,True,销售/换货/退货现金回款（含道具）
2025-06-27,945.0,-115.0,830.0,0.0,0.0,0.0,830.0,830.0,830.0,945.0,0.0,-115.0,0.0,10,-1,9,7,7,True,销售/换货/退货现金回款（含道具）
2025-06-28,3833.0,-86.0,3747.0,0.0,0.0,0.0,3747.0,3747.0,3747.0,3747.0,0.0,0.0,0.0,48,-2,46,15,15,True,销售/换货/退货现金回款（含道具）
2025-06-29,3060.0,0.0,3060.0,0.0,0.0,0.0,3060.0,3060.0,2312.0,3060.0,0.0,0.0,0.0,36,0,36,11,11,True,销售/换货/退货现金回款（含道具）
2025-06-30,1365.0,-724.0,641.0,0.0,0.0,0.0,641.0,641.0,641.0,1365.0,0.0,-724.0,0.0,16,-8,8,7,7,True,销售/换货/退货现金回款（含道具）
2025-07-01,1443.0,0.0,1443.0,0.0,0.0,0.0,1443.0,1443.0,1443.0,1443.0,0.0,0.0,0.0,19,0,19,7,7,True,销售/换货/退货现金回款（含道具）
2025-07-02,1004.0,0.0,1004.0,0.0,0.0,0.0,1004.0,1004.0,1004.0,1004.0,0.0,0.0,0.0,17,0,17,7,7,True,销售/换货/退货现金回款（含道具）
2025-07-03,2023.0,-191.91,1831.09,0.0,0.0,0.0,1831.09,1831.09,1831.09,1767.0,64.09,0.0,0.0,22,-1,21,7,7,True,销售/换货/退货现金回款（含道具）
2025-07-04,1743.01,-327.01,1416.0,0.0,0.0,0.0,1416.0,1416.0,1416.0,1416.0,0.0,0.0,0.0,22,-2,20,7,7,True,销售/换货/退货现金回款（含道具）
2025-07-05,2508.94,-118.94,2390.0,0.0,0.0,0.0,2390.0,2390.0,2390.0,2390.0,0.0,0.0,0.0,26,-1,25,9,9,True,销售/换货/退货现金回款（含道具）
2025-07-06,1327.5,-84.5,1243.0,0.0,0.0,0.0,1243.0,1243.0,1243.0,1243.0,0.0,0.0,0.0,23,-1,22,12,12,True,销售/换货/退货现金回款（含道具）
2025-07-07,887.0,0.0,887.0,0.0,0.0,0.0,887.0,887.0,887.0,887.0,0.0,0.0,0.0,12,0,12,4,4,True,销售/换货/退货现金回款（含道具）
2025-07-08,830.0,0.0,830.0,0.0,0.0,0.0,830.0,830.0,830.0,830.0,0.0,0.0,0.0,12,0,12,4,4,True,销售/换货/退货现金回款（含道具）
2025-07-09,558.0,0.0,558.0,0.0,0.0,0.0,558.0,558.0,558.0,558.0,0.0,0.0,0.0,5,0,5,4,4,True,销售/换货/退货现金回款（含道具）
2025-07-10,2732.0,0.0,2732.0,0.0,0.0,0.0,2732.0,2732.0,2732.0,2732.0,0.0,0.0,0.0,27,0,27,7,7,True,销售/换货/退货现金回款（含道具）
2025-07-11,858.13,-311.13,547.0,0.0,0.0,0.0,547.0,547.0,547.0,725.0,0.0,-178.0,0.0,10,-2,8,6,6,True,销售/换货/退货现金回款（含道具）
2025-07-12,1711.0,0.0,1711.0,0.0,0.0,0.0,1711.0,1711.0,1711.0,1711.0,0.0,0.0,0.0,17,0,17,6,6,True,销售/换货/退货现金回款（含道具）
2025-07-13,2342.25,-417.25,1925.0,0.0,0.0,0.0,1925.0,1925.0,1520.0,1925.0,0.0,0.0,0.0,23,-3,20,13,13,True,销售/换货/退货现金回款（含道具）
2025-07-14,1338.0,-95.0,1243.0,0.0,0.0,0.0,1243.0,1243.0,1243.0,1243.0,0.0,0.0,0.0,10,-1,9,7,7,True,销售/换货/退货现金回款（含道具）
