sku,color,product_major_type,product_middle_type,gross_sales_amount,return_offset_amount,net_sales_amount,gross_sales_qty,return_offset_qty,net_sales_qty,order_count
TNQ1Y80884Z,款色,衣着系列,儿童内衣套装,445.73,0.0,445.73,3,0,3,3
TNQ1Y90946X,款色,衣着系列,儿童内衣套装,445.7,0.0,445.7,3,0,3,3
TNQ1Y80883Z,款色,衣着系列,儿童内衣套装,445.69,0.0,445.69,3,0,3,3
TNQ1Y80889Z,款色,衣着系列,儿童内衣套装,579.44,-135.43,444.01,4,-1,3,4
TNQ1Y80928X,灰色,衣着系列,儿童内衣套装,443.96,0.0,443.96,3,0,3,3
TND1Y80907X,款色,衣着系列,儿童内衣套装,443.95,0.0,443.95,3,0,3,3
TND1K60656Z,粉色,衣着系列,裤类,443.82,0.0,443.82,6,0,6,6
TNQ1Y80928X,紫色,衣着系列,儿童内衣套装,443.74,0.0,443.74,3,0,3,3
TNX2B90853Z,款色,衣着系列,衣类,443.29,0.0,443.29,5,0,5,5
TNX3W30826,款色,袜品,儿童袜,441.97,0.0,441.97,11,0,11,11
TND1Y80947Z,款色,衣着系列,衣类,441.4,0.0,441.4,2,0,2,2
TNQ5W30911,款色,袜品,儿童袜,526.97,-86.0,440.97,8,-1,7,9
TNX5W30804,款色,袜品,儿童袜,439.09,0.0,439.09,9,0,9,9
TND1Y91004X,灰白条,衣着系列,家居服,438.33,0.0,438.33,2,0,2,2
TNQ1Y90923Z,款色,衣着系列,儿童内衣套装,436.98,0.0,436.98,3,0,3,3
TNQ1Y90921Z,款色,衣着系列,儿童内衣套装,436.84,0.0,436.84,3,0,3,3
TNQ1Y80873Z,款色,衣着系列,儿童内衣套装,436.64,0.0,436.64,3,0,3,3
TNX1B90845A,米色,少女文胸,少女文胸,436.47,0.0,436.47,9,0,9,8
TOC1Y91043X,米色,衣着系列,家居服,436.2,0.0,436.2,2,0,2,2
TND1Y90949Z,款色,衣着系列,儿童内衣套装,436.0,0.0,436.0,2,0,2,2
TNQ5W30906,款色,袜品,儿童袜,434.56,0.0,434.56,7,0,7,6
TNQ1Y80871D,款色,衣着系列,儿童内衣套装,434.05,0.0,434.05,3,0,3,3
TNC1Y90880X,款色,衣着系列,家居服,433.57,0.0,433.57,3,0,3,3
TNX1T20178X,米色,衣着系列,衣类,433.45,0.0,433.45,9,0,9,9
TNQ1Y80927X,薄荷绿,衣着系列,儿童内衣套装,432.46,0.0,432.46,3,0,3,3
TNQ1Y90919Z,款色,衣着系列,儿童内衣套装,431.95,0.0,431.95,3,0,3,3
TNQ2B91024Z,款色,衣着系列,衣类,431.09,0.0,431.09,4,0,4,4
TNQ2B91040Z,款色,衣着系列,衣类,430.89,0.0,430.89,4,0,4,4
TNC1K60594X,花灰色,衣着系列,裤类,430.06,0.0,430.06,8,0,8,8
TNX1Y90903X,米白色,衣着系列,家居服,428.65,0.0,428.65,3,0,3,3
TNX1W30736,款色,袜品,儿童袜,427.4,0.0,427.4,41,0,41,26
TNX5W30805,款色,袜品,儿童袜,427.29,0.0,427.29,9,0,9,8
TNQ1W30845,款色,袜品,儿童袜,426.0,0.0,426.0,29,0,29,21
TNX1B90847B,米色,少女文胸,少女文胸,423.66,0.0,423.66,6,0,6,6
TNQ1Y80891X,款色,衣着系列,儿童内衣套装,420.51,0.0,420.51,3,0,3,3
TNQ1Y80899X,款色,衣着系列,儿童内衣套装,420.37,0.0,420.37,3,0,3,3
TNX1Y90864X,粉色,衣着系列,家居服,419.45,0.0,419.45,3,0,3,3
TND1Y80907Z,款色,衣着系列,儿童内衣套装,418.86,0.0,418.86,2,0,2,2
TND1Y80909Z,款色,衣着系列,儿童内衣套装,418.84,0.0,418.84,2,0,2,2
TND1W60625,黑色,袜品,连裤袜,418.76,0.0,418.76,6,0,6,6
TND1K60658D,深灰色,衣着系列,裤类,417.03,0.0,417.03,3,0,3,3
TND1K60659Z,米灰色,衣着系列,裤类,416.95,0.0,416.95,3,0,3,3
TNQ1Y90983Z,米黄色,衣着系列,衣类,416.91,0.0,416.91,3,0,3,3
TNQ1Y80919X,深灰色,衣着系列,儿童内衣套装,416.16,0.0,416.16,3,0,3,2
TND1Y90966X,绿色,衣着系列,儿童内衣套装,415.73,0.0,415.73,2,0,2,2
TND1K60630X,浅麻灰,衣着系列,裤类,415.66,0.0,415.66,4,0,4,4
TNC1Y80827X,蓝色,衣着系列,家居服,415.58,0.0,415.58,3,0,3,3
TOC1Y81026X,款色,衣着系列,家居服,415.39,0.0,415.39,2,0,2,2
TND1Y80915X,黄色,衣着系列,儿童内衣套装,415.35,0.0,415.35,2,0,2,2
TNQ3K50323,款色,内裤,常规内裤,412.76,0.0,412.76,4,0,4,4
TNX1T20176X,藏青色,衣着系列,衣类,412.56,0.0,412.56,7,0,7,7
TNQ1Y80871X,款色,衣着系列,儿童内衣套装,411.44,0.0,411.44,3,0,3,3
TNQ1Y80884X,款色,衣着系列,儿童内衣套装,411.24,0.0,411.24,3,0,3,3
TNX1Y80845X,款色,衣着系列,家居服,409.84,0.0,409.84,3,0,3,3
TOX2B91097X,款色,衣着系列,衣类,409.05,0.0,409.05,4,0,4,4
TMX1K60485Z,黑色,衣着系列,裤类,409.03,0.0,409.03,9,0,9,9
TNC1Y90855Z,蓝色,衣着系列,家居服,409.01,0.0,409.01,2,0,2,2
TOX2B91099X,款色,衣着系列,衣类,408.34,0.0,408.34,4,0,4,4
TOX2B91120X,款色,衣着系列,衣类,408.16,0.0,408.16,4,0,4,4
TNQ1Y80928X,米色,衣着系列,儿童内衣套装,407.81,0.0,407.81,3,0,3,3
TNX1Y90906X,款色,衣着系列,家居服,407.39,0.0,407.39,3,0,3,3
TNX2W30792,款色,袜品,儿童袜,429.22,-22.0,407.22,23,-1,22,24
TNQ2B81023X,款色,衣着系列,衣类,406.86,0.0,406.86,4,0,4,4
TNX1Y80845Z,款色,衣着系列,家居服,406.66,0.0,406.66,3,0,3,3
TNQ1Y80872X,款色,衣着系列,儿童内衣套装,406.65,0.0,406.65,3,0,3,3
TND1K60631D,深灰色,衣着系列,裤类,405.34,0.0,405.34,2,0,2,2
TNQ1W30839,款色,袜品,儿童袜,402.59,0.0,402.59,27,0,27,24
TNQ1Y90934D,款色,衣着系列,儿童内衣套装,401.24,0.0,401.24,2,0,2,2
TNX1Y80849Z,米白色,衣着系列,家居服,399.56,0.0,399.56,2,0,2,2
TNQ1W30844,款色,袜品,儿童袜,413.62,-14.53,399.09,31,-1,30,24
TNQ1Y80896X,款色,衣着系列,儿童内衣套装,398.18,0.0,398.18,3,0,3,3
TNQ1Y80882Z,款色,衣着系列,儿童内衣套装,398.14,0.0,398.14,3,0,3,3
TMX1K60512X,米色,衣着系列,裤类,395.03,0.0,395.03,4,0,4,4
TNQ1Y80882X,款色,衣着系列,儿童内衣套装,393.25,0.0,393.25,3,0,3,3
TNQ1Y80885X,款色,衣着系列,儿童内衣套装,393.24,0.0,393.24,3,0,3,3
TNQ1Y80927D,薄荷绿,衣着系列,儿童内衣套装,392.45,0.0,392.45,2,0,2,2
TNQ1Y90990X,米白色,衣着系列,家居服,391.66,0.0,391.66,2,0,2,2
TMX1K60485Z,灰色,衣着系列,裤类,390.06,0.0,390.06,9,0,9,7
TNQ1Y90936Z,款色,衣着系列,儿童内衣套装,389.39,0.0,389.39,3,0,3,2
TNX1W30730,款色,袜品,儿童袜,389.22,0.0,389.22,38,0,38,29
TNC1Y90860Z,米白色,衣着系列,家居服,388.0,0.0,388.0,2,0,2,2
TNC1Y80828Z,蓝色,衣着系列,家居服,387.62,0.0,387.62,2,0,2,2
TND1Y80944Z,灰色,衣着系列,衣类,597.12,-209.5,387.62,3,-1,2,4
TOX1T20214X,米色,衣着系列,衣类,773.52,-386.76,386.76,4,-2,2,5
TNQ1Y90983Z,灰紫色,衣着系列,衣类,386.01,0.0,386.01,3,0,3,3
TNX1Y90906Z,款色,衣着系列,家居服,386.0,0.0,386.0,2,0,2,2
TNQ1Y80879X,款色,衣着系列,儿童内衣套装,385.81,0.0,385.81,3,0,3,3
TNX1Y90896X,款色,衣着系列,家居服,384.69,0.0,384.69,3,0,3,3
TNX1Y80838X,蓝色,衣着系列,家居服,382.94,0.0,382.94,2,0,2,2
TNQ1Y90929Z,款色,衣着系列,儿童内衣套装,382.63,0.0,382.63,3,0,3,3
TNQ3W30919,款色,袜品,亲子袜,382.6,0.0,382.6,8,0,8,7
TNX1T20197Z,浅紫色,衣着系列,衣类,381.56,0.0,381.56,5,0,5,5
TNQ1W30854,款色,袜品,儿童袜,381.14,0.0,381.14,21,0,21,15
TNQ2K50311,款色,内裤,常规内裤,380.24,0.0,380.24,8,0,8,7
TND1Y80992,款色,衣着系列,亲子家居,379.52,0.0,379.52,1,0,1,1
TNQ5W30908,款色,袜品,儿童袜,379.31,0.0,379.31,5,0,5,5
TNX1K60602X,深褐色,衣着系列,裤类,379.28,0.0,379.28,5,0,5,5
TNQ1Y80919Z,深灰色,衣着系列,儿童内衣套装,378.5,0.0,378.5,2,0,2,2
TNX1B90845A,白色,少女文胸,少女文胸,425.88,-48.02,377.86,9,-1,8,9
TNQ1B91031A,粉色,少女文胸,少女文胸,484.92,-109.0,375.92,5,-1,4,6
TNC1Y90860X,米白色,衣着系列,家居服,375.7,0.0,375.7,2,0,2,2
TNX1K60602X,米灰色,衣着系列,裤类,453.55,-78.25,375.3,6,-1,5,7
TNQ3W30917,款色,袜品,亲子袜,428.36,-53.48,374.88,9,-1,8,10
TNC1Y80825D,款色,衣着系列,家居服,374.0,0.0,374.0,2,0,2,2
TNX1T20194Z,灰绿色,衣着系列,衣类,373.42,0.0,373.42,5,0,5,5
TNX1T20175X,米色,衣着系列,衣类,373.17,0.0,373.17,5,0,5,5
TND1K60660Z,粉色,衣着系列,裤类,372.77,0.0,372.77,3,0,3,3
TNQ5W30907,款色,袜品,儿童袜,372.72,0.0,372.72,6,0,6,6
TNQ5W30904,款色,袜品,儿童袜,370.63,0.0,370.63,5,0,5,4
TNX1Y90866X,款色,衣着系列,家居服,369.85,0.0,369.85,2,0,2,2
TNQ1Y90936X,款色,衣着系列,儿童内衣套装,368.24,0.0,368.24,3,0,3,3
TND1Y80977Z,咖色,衣着系列,家居服,368.0,0.0,368.0,1,0,1,1
TND1Y80900Z,款色,衣着系列,儿童内衣套装,367.51,0.0,367.51,2,0,2,2
TNQ1Y80924Z,粉色,衣着系列,儿童内衣套装,585.34,-218.2,367.14,3,-1,2,4
TND1Y90960Z,款色,衣着系列,儿童内衣套装,367.08,0.0,367.08,2,0,2,2
TNQ1Y90942Z,款色,衣着系列,儿童内衣套装,366.89,0.0,366.89,2,0,2,2
TNX1Y80861D,藏青色,衣着系列,家居服,366.62,0.0,366.62,2,0,2,2
TNX1Y80862X,粉色,衣着系列,家居服,366.28,0.0,366.28,3,0,3,3
TND1Y80945Z,深灰色,衣着系列,衣类,366.03,0.0,366.03,2,0,2,2
TNQ1Y90923X,款色,衣着系列,儿童内衣套装,364.57,0.0,364.57,3,0,3,3
TNQ1Y90921X,款色,衣着系列,儿童内衣套装,364.56,0.0,364.56,3,0,3,3
TND1K60660X,深灰色,衣着系列,裤类,364.43,0.0,364.43,3,0,3,3
TND1K60660X,棕色,衣着系列,裤类,364.22,0.0,364.22,3,0,3,3
TND1Y80938X,藏青色,衣着系列,衣类,364.0,0.0,364.0,3,0,3,3
TNQ1W30847,款色,袜品,儿童袜,391.36,-27.96,363.4,30,-2,28,26
TNQ1W30857,款色,袜品,儿童袜,363.05,0.0,363.05,27,0,27,24
TNQ1Y80875X,款色,衣着系列,儿童内衣套装,462.66,-100.14,362.52,4,-1,3,4
TND1Y80911Z,款色,衣着系列,儿童内衣套装,362.26,0.0,362.26,2,0,2,2
TNQ2K10274,款色,内裤,常规内裤,411.37,-49.43,361.94,8,-1,7,9
TNQ5W30912,款色,袜品,儿童袜,361.69,0.0,361.69,6,0,6,6
TNX1Y80838Z,黄绿色,衣着系列,家居服,361.42,0.0,361.42,2,0,2,2
TOX2K10306,款色,内裤,常规内裤,360.27,0.0,360.27,6,0,6,6
TNQ1Y90940Z,款色,衣着系列,儿童内衣套装,359.46,0.0,359.46,2,0,2,2
TND1Y91014Z,米色,衣着系列,家居服,359.08,0.0,359.08,1,0,1,1
TOX2K50337,款色,内裤,常规内裤,358.23,0.0,358.23,6,0,6,6
TNC1Y90859Z,款色,衣着系列,家居服,357.85,0.0,357.85,2,0,2,2
TNQ1Y80966X,浅麻灰,衣着系列,家居服,357.81,0.0,357.81,2,0,2,2
TNX1T20180X,紫色,衣着系列,衣类,356.88,0.0,356.88,6,0,6,6
TNQ3W30860,款色,袜品,儿童袜,356.2,0.0,356.2,9,0,9,9
TNQ1W60627,黑色,袜品,连裤袜,419.11,-63.5,355.61,7,-1,6,6
TNX1Y90900Z,款色,衣着系列,家居服,355.58,0.0,355.58,2,0,2,2
TNX1K60598X,米杏色,衣着系列,裤类,541.48,-186.84,354.64,6,-2,4,8
TNQ1W30921,款色,袜品,亲子袜,353.17,0.0,353.17,18,0,18,14
TNQ1Y80928D,米色,衣着系列,儿童内衣套装,352.55,0.0,352.55,2,0,2,2
TND1Y80910Z,款色,衣着系列,儿童内衣套装,351.96,0.0,351.96,2,0,2,2
TNC1Y80825Z,款色,衣着系列,家居服,518.92,-167.0,351.92,3,-1,2,4
TNQ1Y80876X,款色,衣着系列,儿童内衣套装,351.37,0.0,351.37,3,0,3,3
TND1Y80933Z,灰色,衣着系列,儿童内衣套装,350.19,0.0,350.19,1,0,1,1
TNQ1Y90922D,韩粉色,衣着系列,儿童内衣套装,350.06,0.0,350.06,2,0,2,2
TNX1B90841A,黄色,少女文胸,少女文胸,349.91,0.0,349.91,8,0,8,8
TNQ1W30923,款色,袜品,亲子袜,349.81,0.0,349.81,18,0,18,15
TNX1B90845A,粉色,少女文胸,少女文胸,349.6,0.0,349.6,7,0,7,7
TNX1Y80854D,蓝灰色,衣着系列,家居服,348.83,0.0,348.83,2,0,2,2
TNQ1Y90922Z,韩粉色,衣着系列,儿童内衣套装,348.65,0.0,348.65,3,0,3,3
TNQ1Y80921X,米色,衣着系列,儿童内衣套装,348.28,0.0,348.28,2,0,2,2
TNQ1Y80928Z,紫色,衣着系列,儿童内衣套装,347.26,0.0,347.26,2,0,2,2
TNQ3W30875,款色,袜品,儿童袜,394.23,-50.23,344.0,8,-1,7,9
TNQ1B91026A,米白色,少女文胸,少女文胸,440.29,-99.0,341.29,5,-1,4,6
TNQ1W30849,款色,袜品,儿童袜,340.13,0.0,340.13,26,0,26,21
TNX1Y80861Z,棕色,衣着系列,家居服,340.0,0.0,340.0,2,0,2,2
TNQ1Y80872Z,款色,衣着系列,儿童内衣套装,339.3,0.0,339.3,3,0,3,3
TNQ1Y80897D,款色,衣着系列,儿童内衣套装,338.92,0.0,338.92,2,0,2,2
TNX1T20197Z,浅蓝色,衣着系列,衣类,415.04,-76.78,338.26,6,-1,5,6
TND1K60629Z,深灰色,衣着系列,裤类,338.24,0.0,338.24,3,0,3,3
TNQ2B91039Z,款色,衣着系列,衣类,763.86,-426.02,337.84,7,-4,3,5
TND1Y80933D,灰色,衣着系列,儿童内衣套装,337.67,0.0,337.67,1,0,1,1
TNQ1Y90936D,款色,衣着系列,儿童内衣套装,337.38,0.0,337.38,2,0,2,2
TOC1Y91112X,粉色,衣着系列,家居服,336.15,0.0,336.15,2,0,2,2
TNX1Y90884Z,蓝色,衣着系列,家居服,335.06,0.0,335.06,2,0,2,2
TNX1Y90863X,粉紫色,衣着系列,家居服,334.76,0.0,334.76,2,0,2,2
TMX1K60495X,米杏色,衣着系列,裤类,415.78,-83.1,332.68,5,-1,4,5
TNQ1Y80873X,款色,衣着系列,儿童内衣套装,332.39,0.0,332.39,3,0,3,3
TND1Y80945Z,粉色,衣着系列,衣类,515.14,-183.01,332.13,3,-1,2,4
TNC1Y80829X,蓝灰色,衣着系列,家居服,331.32,0.0,331.32,2,0,2,2
TND1Y80935Z,米白色,衣着系列,衣类,330.7,0.0,330.7,2,0,2,2
TND1K60631X,粉色,衣着系列,裤类,330.4,0.0,330.4,2,0,2,2
TNQ2B91040D,款色,衣着系列,衣类,330.25,0.0,330.25,3,0,3,3
TNQ1W30858,款色,袜品,儿童袜,330.23,0.0,330.23,25,0,25,20
TNQ1B91028A,粉色,少女文胸,少女文胸,329.61,0.0,329.61,5,0,5,5
TNQ1Y80899Z,款色,衣着系列,儿童内衣套装,329.43,0.0,329.43,2,0,2,2
TNX1Y80838X,黄绿色,衣着系列,家居服,499.26,-170.63,328.63,3,-1,2,3
TNQ1B91027A,白色,少女文胸,少女文胸,328.35,0.0,328.35,4,0,4,4
TMX1W30565,款色,袜品,儿童袜,328.24,0.0,328.24,11,0,11,11
TNQ3W30869,款色,袜品,儿童袜,327.57,0.0,327.57,8,0,8,8
TNX1Y80847Z,奶黄色,衣着系列,家居服,327.35,0.0,327.35,2,0,2,2
TNQ3W30873,款色,袜品,儿童袜,326.32,0.0,326.32,8,0,8,8
TND1Y80934Z,黄色,衣着系列,衣类,324.48,0.0,324.48,3,0,3,3
TNX1Y90865Z,款色,衣着系列,家居服,324.16,0.0,324.16,2,0,2,2
TND1Y80979X,红棕色,衣着系列,家居服,323.87,0.0,323.87,1,0,1,1
TND1Y80943Z,款色,衣着系列,衣类,322.01,0.0,322.01,2,0,2,2
TNX1Y90885Z,款色,衣着系列,家居服,482.41,-160.66,321.75,3,-1,2,4
TNC1Y80829Z,米白色,衣着系列,家居服,321.74,0.0,321.74,2,0,2,2
TNC1Y90855X,蓝色,衣着系列,家居服,320.08,0.0,320.08,2,0,2,2
TNX1T20174X,浅咖色,衣着系列,衣类,318.87,0.0,318.87,5,0,5,5
TNQ1Y80891Z,款色,衣着系列,儿童内衣套装,317.6,0.0,317.6,2,0,2,2
TNX1B90840B,米白色,少女文胸,少女文胸,316.34,0.0,316.34,4,0,4,3
TNQ1W60624,黑色,袜品,连裤袜,316.1,0.0,316.1,5,0,5,5
TNQ5W30900,款色,袜品,儿童袜,315.96,0.0,315.96,5,0,5,5
TND1K60631X,深灰色,衣着系列,裤类,428.16,-112.66,315.5,3,-1,2,3
TND1K60660D,深灰色,衣着系列,裤类,313.82,0.0,313.82,2,0,2,2
TNQ1Y90919D,款色,衣着系列,儿童内衣套装,312.01,0.0,312.01,2,0,2,2
TNX1T20180X,米白色,衣着系列,衣类,311.84,0.0,311.84,5,0,5,5
TMQ1Y90735X,粉色,衣着系列,衣类,311.57,0.0,311.57,3,0,3,3
TNX1Y80845D,款色,衣着系列,家居服,311.53,0.0,311.53,2,0,2,2
TNQ1Y80955D,绿色,衣着系列,家居服,311.4,0.0,311.4,1,0,1,1
TMQ1Y90734X,黑白条,衣着系列,衣类,311.24,0.0,311.24,3,0,3,3
TNQ1Y80955D,玫红色,衣着系列,家居服,622.6,-311.6,311.0,2,-1,1,3
TNQ1Y80923Z,咖色,衣着系列,儿童内衣套装,309.5,0.0,309.5,2,0,2,2
TNC1K60596Z,黑色,衣着系列,裤类,306.32,0.0,306.32,3,0,3,3
TOX2B91114X,款色,衣着系列,衣类,306.27,0.0,306.27,3,0,3,3
TND1Y90966Z,绿色,衣着系列,儿童内衣套装,306.0,0.0,306.0,1,0,1,1
TNQ3W30867,款色,袜品,儿童袜,305.52,0.0,305.52,7,0,7,7
TNQ1W30843,款色,袜品,儿童袜,305.39,0.0,305.39,24,0,24,23
TMQ1Y90737X,藏青色,衣着系列,衣类,304.78,0.0,304.78,3,0,3,2
TNX1Y90864X,奶白色,衣着系列,家居服,303.0,0.0,303.0,2,0,2,2
TMX1K60512X,卡其色,衣着系列,裤类,403.12,-100.42,302.7,4,-1,3,5
TNQ1Y90934Z,款色,衣着系列,儿童内衣套装,302.21,0.0,302.21,2,0,2,2
TNX1Y90916X,款色,衣着系列,家居服,301.57,0.0,301.57,2,0,2,2
TNQ1Y80893X,米白色,衣着系列,儿童内衣套装,301.06,0.0,301.06,2,0,2,2
TND1Y80975Z,款色,衣着系列,家居服,299.0,0.0,299.0,1,0,1,1
TND1Y80981Z,款色,衣着系列,家居服,299.0,0.0,299.0,1,0,1,1
TND1Y91001Z,款色,衣着系列,家居服,299.0,0.0,299.0,1,0,1,1
TNQ5W30898,款色,袜品,儿童袜,298.24,0.0,298.24,5,0,5,5
TNQ1B91026A,紫色,少女文胸,少女文胸,297.78,0.0,297.78,4,0,4,4
TOC1T20199X,深灰色,衣着系列,衣类,297.45,0.0,297.45,3,0,3,3
TOC1Y91043D,米色,衣着系列,家居服,297.32,0.0,297.32,1,0,1,1
TNX1Y90876Z,款色,衣着系列,家居服,295.83,0.0,295.83,2,0,2,2
TNQ1Y80874Z,款色,衣着系列,儿童内衣套装,295.79,0.0,295.79,2,0,2,2
TNX3W30777,款色,袜品,儿童袜,295.23,0.0,295.23,8,0,8,8
TNQ5W30901,款色,袜品,儿童袜,294.89,0.0,294.89,4,0,4,4
TNQ1Y80888Z,款色,衣着系列,儿童内衣套装,293.0,0.0,293.0,2,0,2,2
TNQ1Y80964D,款色,衣着系列,家居服,293.0,0.0,293.0,1,0,1,1
TNC1Y90855D,蓝色,衣着系列,家居服,292.0,0.0,292.0,1,0,1,1
TNX1T20185X,灰紫色,衣着系列,衣类,291.53,0.0,291.53,6,0,6,6
TMX1T20106X,本白色,衣着系列,衣类,380.67,-89.68,290.99,5,-1,4,6
TND1Y80903X,款色,衣着系列,儿童内衣套装,289.93,0.0,289.93,2,0,2,2
TNC1Y90857D,款色,衣着系列,家居服,288.54,0.0,288.54,1,0,1,1
TND1K60629X,深灰色,衣着系列,裤类,286.38,0.0,286.38,3,0,3,3
TND1Y80936X,深灰色,衣着系列,衣类,285.33,0.0,285.33,3,0,3,3
TND1Y80936X,粉色,衣着系列,衣类,285.0,0.0,285.0,3,0,3,3
TNQ1Y90931Z,款色,衣着系列,儿童内衣套装,284.3,0.0,284.3,2,0,2,2
TND1K60657Z,粉色,衣着系列,裤类,284.19,0.0,284.19,3,0,3,2
TNX1B90846B,米色,少女文胸,少女文胸,279.71,0.0,279.71,4,0,4,4
TNQ1Y90933Z,款色,衣着系列,儿童内衣套装,279.62,0.0,279.62,2,0,2,2
TNQ1Y80881Z,款色,衣着系列,儿童内衣套装,279.51,0.0,279.51,2,0,2,2
TNQ5W30903,款色,袜品,儿童袜,278.53,0.0,278.53,4,0,4,4
TND1K60629D,深灰色,衣着系列,裤类,278.04,0.0,278.04,2,0,2,2
TND1Y80938Z,藏青色,衣着系列,衣类,278.0,0.0,278.0,2,0,2,2
TNQ5W30893,款色,袜品,儿童袜,276.69,0.0,276.69,5,0,5,5
TNQ1Y80897Z,款色,衣着系列,儿童内衣套装,276.57,0.0,276.57,2,0,2,2
